127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/calendar/skins/aqua/theme.css?ox=5.4 HTTP/1.1" 200 5595
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/style/yahoo-treeview/treeview.css?ox=5.4 HTTP/1.1" 200 3874
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/style/c3.css?ox=5.4 HTTP/1.1" 200 2003
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/style/smoothness/jquery-ui.css?ox=5.4 HTTP/1.1" 200 35212
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/style/custom.css?ox=5.4 HTTP/1.1" 200 31
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/dwr/util.js?ox=5.4 HTTP/1.1" 200 46701
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/dwr/interface/Module.js?ox=5.4 HTTP/1.1" 200 1132
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/dwr/interface/Tab.js?ox=5.4 HTTP/1.1" 200 995
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/dwr/interface/View.js?ox=5.4 HTTP/1.1" 200 529
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/js/openxava.js?ox=5.4 HTTP/1.1" 200 33844
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/calendar/lang/calendar-es.js?ox=5.4 HTTP/1.1" 200 4047
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/calendar/calendar.js?ox=5.4 HTTP/1.1" 200 49465
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/js/calendar.js?ox=5.4 HTTP/1.1" 200 4793
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/js/jquery.js?ox=5.4 HTTP/1.1" 200 95931
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/js/jquery-ui.js?ox=5.4 HTTP/1.1" 200 239564
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/js/jquery.sorttable.js?ox=5.4 HTTP/1.1" 200 8889
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/js/jquery.ui.touch-punch.js?ox=5.4 HTTP/1.1" 200 1291
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/js/typewatch.js?ox=5.4 HTTP/1.1" 200 2283
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/js/autoNumeric.js?ox=5.4 HTTP/1.1" 200 19587
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/js/chartDataEditor.js?ox=5.4 HTTP/1.1" 200 2279
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/js/c3.js?ox=5.4 HTTP/1.1" 200 138210
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/js/ckeditor.js?ox=5.4 HTTP/1.1" 200 367111
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/js/d3.js?ox=5.4 HTTP/1.1" 200 151125
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/js/elementCollectionEditor.js?ox=5.4 HTTP/1.1" 200 2581
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/js/htmlEditor.js?ox=5.4 HTTP/1.1" 200 376
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/js/jquery-ckeditor-adapter.js?ox=5.4 HTTP/1.1" 200 2545
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/js/textEditor.js?ox=5.4 HTTP/1.1" 200 88
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/js/yahoo-dom-event.js?ox=5.4 HTTP/1.1" 200 36989
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/editors/js/yahoo-treeview-min.js?ox=5.4 HTTP/1.1" 200 34313
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/naviox/js/naviox.js?ox=5.4 HTTP/1.1" 200 4224
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/naviox/images/processing.gif HTTP/1.1" 200 13478
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/xava/images/property_no_icon.gif HTTP/1.1" 200 96
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/naviox/images/loading.gif HTTP/1.1" 200 1553
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/naviox/images/point1.png HTTP/1.1" 200 1524
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/naviox/images/point2.png HTTP/1.1" 200 1193
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "GET /Invoicing/naviox/images/point3.png HTTP/1.1" 200 2035
127.0.0.1 - - [14/Dec/2015:21:00:48 -0300] "POST /Invoicing/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 115
127.0.0.1 - - [14/Dec/2015:21:00:49 -0300] "GET /favicon.ico HTTP/1.1" 404 983
127.0.0.1 - - [14/Dec/2015:21:00:52 -0300] "POST /Invoicing/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 505
127.0.0.1 - - [14/Dec/2015:21:00:52 -0300] "GET /Invoicing/modules/Procuct HTTP/1.1" 200 14751
127.0.0.1 - - [14/Dec/2015:21:00:52 -0300] "GET /Invoicing/dwr/interface/Modules.js?ox=5.4 HTTP/1.1" 200 973
127.0.0.1 - - [14/Dec/2015:21:00:52 -0300] "GET /Invoicing/dwr/interface/Folders.js?ox=5.4 HTTP/1.1" 200 238
127.0.0.1 - - [14/Dec/2015:21:00:52 -0300] "GET /Invoicing/dwr/interface/Module.js?ox=5.4 HTTP/1.1" 200 1132
127.0.0.1 - - [14/Dec/2015:21:00:52 -0300] "GET /Invoicing/dwr/interface/Tab.js?ox=5.4 HTTP/1.1" 200 995
127.0.0.1 - - [14/Dec/2015:21:00:52 -0300] "GET /Invoicing/dwr/interface/View.js?ox=5.4 HTTP/1.1" 200 529
127.0.0.1 - - [14/Dec/2015:21:00:52 -0300] "POST /Invoicing/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 115
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/modules/Procuct HTTP/1.1" 200 13838
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/style/materialdesignicons.css?ox=5.4 HTTP/1.1" 200 52677
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/naviox/images/corner.png HTTP/1.1" 200 276
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/dwr/interface/Folders.js?ox=5.4 HTTP/1.1" 200 238
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/naviox/style/naviox.css?ox=5.4 HTTP/1.1" 200 24362
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/js/dwr-engine.js?ox=5.4 HTTP/1.1" 200 47370
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/dwr/interface/Modules.js?ox=5.4 HTTP/1.1" 200 973
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/calendar/skins/aqua/theme.css?ox=5.4 HTTP/1.1" 200 5595
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/style/yahoo-treeview/treeview.css?ox=5.4 HTTP/1.1" 200 3874
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/style/smoothness/jquery-ui.css?ox=5.4 HTTP/1.1" 200 35212
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/style/c3.css?ox=5.4 HTTP/1.1" 200 2003
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/dwr/util.js?ox=5.4 HTTP/1.1" 200 46701
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/dwr/interface/Module.js?ox=5.4 HTTP/1.1" 200 1132
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/style/custom.css?ox=5.4 HTTP/1.1" 200 31
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/dwr/interface/Tab.js?ox=5.4 HTTP/1.1" 200 995
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/calendar/calendar.js?ox=5.4 HTTP/1.1" 200 49465
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/js/openxava.js?ox=5.4 HTTP/1.1" 200 33844
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/dwr/interface/View.js?ox=5.4 HTTP/1.1" 200 529
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/js/calendar.js?ox=5.4 HTTP/1.1" 200 4793
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/calendar/lang/calendar-es.js?ox=5.4 HTTP/1.1" 200 4047
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/js/jquery.js?ox=5.4 HTTP/1.1" 200 95931
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/js/jquery-ui.js?ox=5.4 HTTP/1.1" 200 239564
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/js/jquery.sorttable.js?ox=5.4 HTTP/1.1" 200 8889
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/js/jquery.ui.touch-punch.js?ox=5.4 HTTP/1.1" 200 1291
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/js/typewatch.js?ox=5.4 HTTP/1.1" 200 2283
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/js/autoNumeric.js?ox=5.4 HTTP/1.1" 200 19587
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/js/chartDataEditor.js?ox=5.4 HTTP/1.1" 200 2279
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/js/c3.js?ox=5.4 HTTP/1.1" 200 138210
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/js/ckeditor.js?ox=5.4 HTTP/1.1" 200 367111
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/js/d3.js?ox=5.4 HTTP/1.1" 200 151125
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/js/elementCollectionEditor.js?ox=5.4 HTTP/1.1" 200 2581
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/js/htmlEditor.js?ox=5.4 HTTP/1.1" 200 376
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/js/jquery-ckeditor-adapter.js?ox=5.4 HTTP/1.1" 200 2545
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/js/textEditor.js?ox=5.4 HTTP/1.1" 200 88
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/js/yahoo-dom-event.js?ox=5.4 HTTP/1.1" 200 36989
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/naviox/js/naviox.js?ox=5.4 HTTP/1.1" 200 4224
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/editors/js/yahoo-treeview-min.js?ox=5.4 HTTP/1.1" 200 34313
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/naviox/images/processing.gif HTTP/1.1" 200 13478
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/xava/images/property_no_icon.gif HTTP/1.1" 200 96
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/naviox/images/loading.gif HTTP/1.1" 200 1553
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/naviox/images/point1.png HTTP/1.1" 200 1524
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/naviox/images/point2.png HTTP/1.1" 200 1193
127.0.0.1 - - [14/Dec/2015:21:01:13 -0300] "GET /Invoicing/naviox/images/point3.png HTTP/1.1" 200 2035
127.0.0.1 - - [14/Dec/2015:21:01:14 -0300] "POST /Invoicing/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 115
127.0.0.1 - - [14/Dec/2015:21:01:14 -0300] "GET /favicon.ico HTTP/1.1" 404 983
127.0.0.1 - - [14/Dec/2015:21:01:18 -0300] "POST /Invoicing/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 505
127.0.0.1 - - [14/Dec/2015:21:01:18 -0300] "GET /Invoicing/modules/Procuct HTTP/1.1" 200 14751
127.0.0.1 - - [14/Dec/2015:21:01:18 -0300] "GET /Invoicing/dwr/interface/Modules.js?ox=5.4 HTTP/1.1" 200 973
127.0.0.1 - - [14/Dec/2015:21:01:18 -0300] "GET /Invoicing/dwr/interface/Folders.js?ox=5.4 HTTP/1.1" 200 238
127.0.0.1 - - [14/Dec/2015:21:01:18 -0300] "GET /Invoicing/dwr/interface/Module.js?ox=5.4 HTTP/1.1" 200 1132
127.0.0.1 - - [14/Dec/2015:21:01:18 -0300] "GET /Invoicing/dwr/interface/Tab.js?ox=5.4 HTTP/1.1" 200 995
127.0.0.1 - - [14/Dec/2015:21:01:18 -0300] "GET /Invoicing/dwr/interface/View.js?ox=5.4 HTTP/1.1" 200 529
127.0.0.1 - - [14/Dec/2015:21:01:18 -0300] "POST /Invoicing/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 115
